instance,profile,source,method,comparison_scope,status,runs,feasible_runs,placement_valid_runs,valid_runs,best_seed,best_peak,best_total_peak,best_capacity_overflow,best_reuse_cost,median_runtime_us,certified_optimal,capacity,target,features,relaxed_from
H.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/H.1048576.csv,tvm_hill_climb,direct_standard,best_effort_no_fit,3,0,3,0,0,1269760,1269760,221184,0,709170,false,1048576,,,
I.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/I.1048576.csv,first_fit,direct_standard,best_effort_no_fit,1,0,1,0,,1478656,1478656,430080,0,2370,false,1048576,,,
I.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/I.1048576.csv,local_search,direct_standard,best_effort_no_fit,3,0,3,0,2,1464320,1464320,415744,0,1183392,false,1048576,,,
I.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/I.1048576.csv,minimalloc_exact,direct_standard,timeout,1,0,0,0,,,,,,2000573,false,1048576,,,
I.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/I.1048576.csv,tvm_hill_climb,direct_standard,best_effort_no_fit,3,0,3,0,2,1334272,1334272,285696,0,2700700,false,1048576,,,
J.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/J.1048576.csv,first_fit,direct_standard,best_effort_no_fit,1,0,1,0,,1303552,1303552,254976,0,3380,false,1048576,,,
J.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/J.1048576.csv,local_search,direct_standard,best_effort_no_fit,3,0,3,0,2,1240064,1240064,191488,0,2035595,false,1048576,,,
J.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/J.1048576.csv,minimalloc_exact,direct_standard,timeout,1,0,0,0,,,,,,2001532,false,1048576,,,
J.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/J.1048576.csv,tvm_hill_climb,direct_standard,best_effort_no_fit,3,0,3,0,2,1182720,1182720,134144,0,4075843,false,1048576,,,
K.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/K.1048576.csv,first_fit,direct_standard,best_effort_no_fit,1,0,1,0,,1352704,1352704,304128,0,2916,false,1048576,,,
K.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/K.1048576.csv,local_search,direct_standard,best_effort_no_fit,3,0,3,0,0,1316864,1316864,268288,0,1271692,false,1048576,,,
K.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/K.1048576.csv,minimalloc_exact,direct_standard,optimal,1,1,1,1,,1048576,1048576,0,0,495321,true,1048576,,,
K.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/K.1048576.csv,tvm_hill_climb,direct_standard,best_effort_no_fit,3,0,3,0,2,1292288,1292288,243712,0,1607435,false,1048576,,,
capacity_gated_pipeline_cost,pypto_structured,benchmarks/pypto/capacity_gated_pipeline_cost_v1.json,first_fit,pypto_structured,feasible,1,1,1,1,,245760,245760,0,2,21,false,245760,Ascend950,reuse_edges=2;alias_classes=3;pipeline_groups=1,
capacity_gated_pipeline_cost,pypto_structured,benchmarks/pypto/capacity_gated_pipeline_cost_v1.json,local_search,pypto_structured,feasible,3,3,3,3,1,245760,245760,0,2,934,false,245760,Ascend950,reuse_edges=2;alias_classes=3;pipeline_groups=1,
capacity_gated_pipeline_cost,pypto_structured,benchmarks/pypto/capacity_gated_pipeline_cost_v1.json,tvm_hill_climb,pypto_structured,feasible,3,3,3,3,1,245760,245760,0,2,40,false,245760,Ascend950,reuse_edges=2;alias_classes=3;pipeline_groups=1,
capacity_gated_pipeline_cost::pool=1,pypto_core_relaxation,benchmarks/pypto/capacity_gated_pipeline_cost_v1.json,first_fit,core_lower_bound,feasible,1,1,1,1,,245760,245760,0,0,2,false,245760,Ascend950,,capacity_gated_pipeline_cost
capacity_gated_pipeline_cost::pool=1,pypto_core_relaxation,benchmarks/pypto/capacity_gated_pipeline_cost_v1.json,local_search,core_lower_bound,feasible,3,3,3,3,1,245760,245760,0,0,653,false,245760,Ascend950,,capacity_gated_pipeline_cost
capacity_gated_pipeline_cost::pool=1,pypto_core_relaxation,benchmarks/pypto/capacity_gated_pipeline_cost_v1.json,minimalloc_exact,core_lower_bound,optimal,1,1,1,1,,245760,245760,0,0,8,true,245760,Ascend950,,capacity_gated_pipeline_cost
capacity_gated_pipeline_cost::pool=1,pypto_core_relaxation,benchmarks/pypto/capacity_gated_pipeline_cost_v1.json,tvm_hill_climb,core_lower_bound,feasible,3,3,3,3,0,245760,245760,0,0,41,false,245760,Ascend950,,capacity_gated_pipeline_cost
issue_1908_fragmentation,pypto_structured,benchmarks/pypto/issue_1908_fragmentation_v1.json,first_fit,pypto_structured,feasible,1,1,1,1,,65536,65536,0,0,4,false,245760,Ascend950,alias_classes=4,
issue_1908_fragmentation,pypto_structured,benchmarks/pypto/issue_1908_fragmentation_v1.json,local_search,pypto_structured,feasible,3,3,3,3,2,65536,65536,0,0,884,false,245760,Ascend950,alias_classes=4,
issue_1908_fragmentation,pypto_structured,benchmarks/pypto/issue_1908_fragmentation_v1.json,tvm_hill_climb,pypto_structured,feasible,3,3,3,3,1,65536,65536,0,0,61,false,245760,Ascend950,alias_classes=4,
issue_1908_fragmentation::pool=1,pypto_core_relaxation,benchmarks/pypto/issue_1908_fragmentation_v1.json,first_fit,core_lower_bound,feasible,1,1,1,1,,65536,65536,0,0,3,false,245760,Ascend950,,issue_1908_fragmentation
issue_1908_fragmentation::pool=1,pypto_core_relaxation,benchmarks/pypto/issue_1908_fragmentation_v1.json,local_search,core_lower_bound,feasible,3,3,3,3,1,65536,65536,0,0,839,false,245760,Ascend950,,issue_1908_fragmentation
issue_1908_fragmentation::pool=1,pypto_core_relaxation,benchmarks/pypto/issue_1908_fragmentation_v1.json,minimalloc_exact,core_lower_bound,optimal,1,1,1,1,,65536,65536,0,0,7,true,245760,Ascend950,,issue_1908_fragmentation
issue_1908_fragmentation::pool=1,pypto_core_relaxation,benchmarks/pypto/issue_1908_fragmentation_v1.json,tvm_hill_climb,core_lower_bound,feasible,3,3,3,3,2,65536,65536,0,0,61,false,245760,Ascend950,,issue_1908_fragmentation
pipeline_stage_separation,pypto_structured,benchmarks/pypto/pipeline_stage_separation_v1.json,first_fit,pypto_structured,feasible,1,1,1,1,,32768,32768,0,0,4,false,245760,Ascend950,separations=1;alias_classes=2;pipeline_groups=1,
pipeline_stage_separation,pypto_structured,benchmarks/pypto/pipeline_stage_separation_v1.json,local_search,pypto_structured,feasible,3,3,3,3,2,32768,32768,0,0,650,false,245760,Ascend950,separations=1;alias_classes=2;pipeline_groups=1,
pipeline_stage_separation,pypto_structured,benchmarks/pypto/pipeline_stage_separation_v1.json,tvm_hill_climb,pypto_structured,feasible,3,3,3,3,2,32768,32768,0,0,50,false,245760,Ascend950,separations=1;alias_classes=2;pipeline_groups=1,
pipeline_stage_separation::pool=1,pypto_core_relaxation,benchmarks/pypto/pipeline_stage_separation_v1.json,first_fit,core_lower_bound,feasible,1,1,1,1,,16384,16384,0,0,1,false,245760,Ascend950,,pipeline_stage_separation
pipeline_stage_separation::pool=1,pypto_core_relaxation,benchmarks/pypto/pipeline_stage_separation_v1.json,local_search,core_lower_bound,feasible,3,3,3,3,1,16384,16384,0,0,455,false,245760,Ascend950,,pipeline_stage_separation
pipeline_stage_separation::pool=1,pypto_core_relaxation,benchmarks/pypto/pipeline_stage_separation_v1.json,minimalloc_exact,core_lower_bound,optimal,1,1,1,1,,16384,16384,0,0,3,true,245760,Ascend950,,pipeline_stage_separation
pipeline_stage_separation::pool=1,pypto_core_relaxation,benchmarks/pypto/pipeline_stage_separation_v1.json,tvm_hill_climb,core_lower_bound,feasible,3,3,3,3,2,16384,16384,0,0,31,false,245760,Ascend950,,pipeline_stage_separation
read_before_write_chain,pypto_structured,benchmarks/pypto/chain_read_before_write_v1.json,first_fit,pypto_structured,feasible,1,1,1,1,,16384,16384,0,0,2,false,245760,Ascend950,alias_classes=3,
read_before_write_chain,pypto_structured,benchmarks/pypto/chain_read_before_write_v1.json,local_search,pypto_structured,feasible,3,3,3,3,2,16384,16384,0,0,720,false,245760,Ascend950,alias_classes=3,
read_before_write_chain,pypto_structured,benchmarks/pypto/chain_read_before_write_v1.json,tvm_hill_climb,pypto_structured,feasible,3,3,3,3,1,16384,16384,0,0,39,false,245760,Ascend950,alias_classes=3,
read_before_write_chain::pool=1,pypto_core_relaxation,benchmarks/pypto/chain_read_before_write_v1.json,first_fit,core_lower_bound,feasible,1,1,1,1,,16384,16384,0,0,2,false,245760,Ascend950,,read_before_write_chain
read_before_write_chain::pool=1,pypto_core_relaxation,benchmarks/pypto/chain_read_before_write_v1.json,local_search,core_lower_bound,feasible,3,3,3,3,1,16384,16384,0,0,626,false,245760,Ascend950,,read_before_write_chain
read_before_write_chain::pool=1,pypto_core_relaxation,benchmarks/pypto/chain_read_before_write_v1.json,minimalloc_exact,core_lower_bound,optimal,1,1,1,1,,16384,16384,0,0,4,true,245760,Ascend950,,read_before_write_chain
read_before_write_chain::pool=1,pypto_core_relaxation,benchmarks/pypto/chain_read_before_write_v1.json,tvm_hill_climb,core_lower_bound,feasible,3,3,3,3,2,16384,16384,0,0,42,false,245760,Ascend950,,read_before_write_chain
target_hazard,pypto_structured,benchmarks/pypto/target_hazard_v1.json,first_fit,pypto_structured,feasible,1,1,1,1,,8192,8192,0,0,2,false,188416,Ascend910B,separations=1;alias_classes=3,
target_hazard,pypto_structured,benchmarks/pypto/target_hazard_v1.json,local_search,pypto_structured,feasible,3,3,3,3,1,8192,8192,0,0,741,false,188416,Ascend910B,separations=1;alias_classes=3,
target_hazard,pypto_structured,benchmarks/pypto/target_hazard_v1.json,tvm_hill_climb,pypto_structured,feasible,3,3,3,3,2,8192,8192,0,0,60,false,188416,Ascend910B,separations=1;alias_classes=3,
target_hazard::pool=1,pypto_core_relaxation,benchmarks/pypto/target_hazard_v1.json,first_fit,core_lower_bound,feasible,1,1,1,1,,8192,8192,0,0,2,false,188416,Ascend910B,,target_hazard
target_hazard::pool=1,pypto_core_relaxation,benchmarks/pypto/target_hazard_v1.json,local_search,core_lower_bound,feasible,3,3,3,3,0,8192,8192,0,0,642,false,188416,Ascend910B,,target_hazard
target_hazard::pool=1,pypto_core_relaxation,benchmarks/pypto/target_hazard_v1.json,minimalloc_exact,core_lower_bound,optimal,1,1,1,1,,8192,8192,0,0,7,true,188416,Ascend910B,,target_hazard
target_hazard::pool=1,pypto_core_relaxation,benchmarks/pypto/target_hazard_v1.json,tvm_hill_climb,core_lower_bound,feasible,3,3,3,3,1,8192,8192,0,0,55,false,188416,Ascend910B,,target_hazard
